"0",""
"0","binomial_ci_example <- function(n, s, alpha=0.05) {"
"0","  p_hat <- s / n"
"0","  "
"0","  # qnorm is the R equivalent of norm.ppf (Percent Point Function / Quantile)"
"0","  z_alpha_2 <- qnorm(1 - alpha/2)"
"0","  "
"0","  # --- a. Normal Approximation ---"
"0","  se <- sqrt((p_hat * (1 - p_hat)) / n)"
"0","  margin_error <- z_alpha_2 * se"
"0","  lower_norm <- p_hat - margin_error"
"0","  upper_norm <- p_hat + margin_error"
"0","  "
"0","  # --- b. Exact Binomial Confidence Interval (F-distribution) ---"
"0","  # Lower Bound Formula"
"0","  df1_L <- 2 * (n - s + 1)"
"0","  df2_L <- 2 * s"
"0","  "
"0","  # qf is the R equivalent of f.ppf"
"0","  f_val_L <- qf(1 - alpha/2, df1_L, df2_L)"
"0","  "
"0","  if (s == 0) {"
"0","    p_lower_exact <- 0.0"
"0","  } else {"
"0","    p_lower_exact <- 1 / (1 + ((n - s + 1) / s) * f_val_L)"
"0","  }"
"0","  "
"0","  # Upper Bound Formula"
"0","  df1_U <- 2 * (s + 1)"
"0","  df2_U <- 2 * (n - s)"
"0","  f_val_U <- qf(1 - alpha/2, df1_U, df2_U)"
"0","  "
"0","  if (s == n) {"
"0","    p_upper_exact <- 1.0"
"0","  } else {"
"0","    term_U <- ((s + 1) / (n - s)) * f_val_U"
"0","    p_upper_exact <- term_U / (1 + term_U)"
"0","  }"
"0","  "
"0","  # Return results as a named list"
"0","  return(list("
"0","    p_hat = p_hat,"
"0","    normal = c(max(0, lower_norm), min(1, upper_norm)),"
"0","    exact = c(p_lower_exact, p_upper_exact)"
"0","  ))"
"0","}"
"0",""
"0","# --- Solve Example 2.7 ---"
"0","n_val <- 50"
"0","s_val <- 47"
"0","results <- binomial_ci_example(n_val, s_val)"
"0",""
"0","# Print results using sprintf for formatted output"
"0","cat(sprintf(""Sample Proportion (p-hat): %.2f\n"", results$p_hat))"
"1","Sample Proportion (p-hat): 0.94
"
"0","cat(sprintf(""95%% CI (Normal Approximation): [%.4f, %.4f]\n"", results$normal[1], results$normal[2]))"
"1","95% CI (Normal Approximation): [0.8742, 1.0000]
"
"0","cat(sprintf(""95%% CI (Exact Binomial):      [%.4f, %.4f]\n"", results$exact[1], results$exact[2]))"
"1","95% CI (Exact Binomial):      [0.8345, 0.9875]
"
