"0","# ---------------------------"
"0","# Reading data"
"0","# ---------------------------"
"0","data1 <- c(-0.6, 3.1, 25.3, -16.8, -7.1, -6.2, 25.2, 22.6, 26.0)"
"0","# Sort the sample"
"0","data1 <- sort(data1)"
"0","cat(""Full dataset:\n"")"
"1","Full dataset:
"
"0","print(data1)  # print entire dataset"
"1","[1]"
"1"," -16.8"
"1","  -7.1"
"1","  -6.2"
"1","  -0.6"
"1","   3.1"
"1","  22.6"
"1","  25.2"
"1","  25.3"
"1","  26.0"
"1","
"
"0","# ---------------------------"
"0","# Sample size"
"0","# ---------------------------"
"0","n <- length(data1)"
"0","cat(""\nSample size (n):"", n, ""\n"")"
"1","
Sample size (n):"
"1"," "
"1","9"
"1"," "
"1","
"
"0","# ---------------------------"
"0","# Initialize vectors for probabilities and normal quantiles"
"0","# ---------------------------"
"0","prob <- numeric(n)          # Plotting positions"
"0","normal_quant <- numeric(n)  # Standard normal quantiles"
"0",""
"0","# ---------------------------"
"0","# Compute probabilities and quantiles"
"0","# ---------------------------"
"0","for (i in 1:n) {"
"0","  y <- as.numeric(data1[i])"
"0","  prob[i] <- (i - 0.5) / n"
"0","  normal_quant[i] <- qnorm(prob[i])"
"0","}"
"0",""
"0","cat(""\nAll normal quantiles:\n"")"
"1","
All normal quantiles:
"
"0","print(normal_quant)  # print entire vector of quantiles"
"1","[1]"
"1"," -1.5932188"
"1"," -0.9674216"
"1"," -0.5894558"
"1"," -0.2822161"
"1","  0.0000000"
"1","  0.2822161"
"1","  0.5894558"
"1","  0.9674216"
"1","
"
"1","[9]"
"1","  1.5932188"
"1","
"
"0","# ---------------------------"
"0","# Q-Q Plot"
"0","# ---------------------------"
"0","# Attach data for easy column access"
"0","#attach(data1)"
"0",""
"0","# Custom Q-Q plot"
"0","plot(normal_quant, data1,"
"0","     xlab = ""Standard Normal Quantiles"","
"0","     ylab = ""X(j)"","
"0","     main = ""Q-Q Plot"","
"0","     col = ""black"","
"0","     pch = 19)"
"0",""
