"0","# install.packages(""DescTools"")"
"0",""
"0","library(DescTools)"
"0",""
"0","# Sample data for two populations"
"0","pop1 <- c(100, 84, 85, 90, 83, 79, 60, 61, 90, 87)"
"0","pop2 <- c(96, 82, 24, 59, 91, 88, 95, 61)"
"0",""
"0","# Run the Wald-Wolfowitz Two-Sample Runs Test"
"0","# By providing both x and y, it automatically acts as the 2-sample version"
"0","result <- RunsTest(x = pop1, y = pop2)"
"0",""
"0","print(result)"
"1","
Results of Hypothesis Test
"
"1","--------------------------

"
"1","Alternative Hypothesis:"
"1",""
"1","          "
"1",""
"1","true number of runs is not equal the expected number"
"1",""
"1","

"
"1","Test Name:"
"1",""
"1","                       "
"1",""
"1","Wald-Wolfowitz Runs Test "
"1",""
"1","

"
"1","Data:"
"1",""
"1","                            "
"1",""
"1","pop1 and pop2"
"1",""
"1","

"
"1","Test Statistic Parameters:       "
"1",""
"1","runs = 10
                                 m    = 10
                                 n    =  8"
"1",""
"1","

"
"1","P-value:"
"1",""
"1","                         "
"1",""
"1","1"
"1",""
"1","

"
