"0","# 1. Create your 2x2 table (observed counts)"
"0","# Example: Comparing 'Success/Failure' across 'Group A' and 'Group B'"
"0","data_matrix <- matrix(c(80, 160, 120, 140), nrow = 2, "
"0","                      dimnames = list(Group = c(""Man"", ""Womwn""), Result = c(""Diet"", ""No Diet"")))"
"0","data_matrix"
"1","       Result
"
"1","Group  "
"1"," Diet"
"1"," No Diet"
"1","
  Man  "
"1","   80"
"1","     120"
"1","
  Womwn"
"1","  160"
"1","     140"
"1","
"
"0","# 2. Run the Chi-squared test"
"0","results <- chisq.test(data_matrix , correct = FALSE)"
"0",""
"0","# 3. View the results"
"0","print(results)"
"1","
Results of Hypothesis Test
"
"1","--------------------------

"
"1","Alternative Hypothesis:"
"1",""
"1","          "
"1",""
"1","

"
"1","Test Name:"
"1",""
"1","                       "
"1",""
"1","Pearson's Chi-squared test"
"1",""
"1","

"
"1","Data:"
"1",""
"1","                            "
"1",""
"1","data_matrix"
"1",""
"1","

"
"1","Test Statistic:                  "
"1",""
"1","X-squared = 8.547009"
"1",""
"1","

"
"1","Test Statistic Parameter:        "
"1",""
"1","df = 1"
"1",""
"1","

"
"1","P-value:"
"1",""
"1","                         "
"1",""
"1","0.003460905"
"1",""
"1","

"
