"0","runstest_2samp_normalApprox <- function(x1, x2) {"
"0","  n1 <- length(x1)"
"0","  n2 <- length(x2)"
"0","  "
"0","  # Combine and assign group labels (0 for x1, 1 for x2)"
"0","  combined_values <- c(x1, x2)"
"0","  groups <- c(rep(0, n1), rep(1, n2))"
"0","  "
"0","  # Sort the groups based on the combined values"
"0","  sorted_indices <- order(combined_values)"
"0","  sorted_groups <- groups[sorted_indices]"
"0","  "
"0","  # Count runs"
"0","  # sum(a != b) is a fast vectorized way to count transitions in R"
"0","  runs <- sum(sorted_groups[-1] != sorted_groups[-length(sorted_groups)]) + 1"
"0","  "
"0","  # Normal approximation formulas"
"0","  expected <- ((2 * n1 * n2) / (n1 + n2)) + 1"
"0","  variance <- (2 * n1 * n2 * (2 * n1 * n2 - n1 - n2)) / (((n1 + n2)^2) * (n1 + n2 - 1))"
"0","  sd <- sqrt(variance)"
"0","  "
"0","  # Z-statistic with continuity correction (0.5)"
"0","  z <- (abs(runs - expected) - 0.5) / sd"
"0","  "
"0","  # P-value calculation"
"0","  # pnorm is the R equivalent of stats.norm.cdf"
"0","  p_val <- 1 - pnorm(z) "
"0","  "
"0","  return(list(runs = runs, expected = expected, z = z, p_val = p_val))"
"0","}"
"0",""
"0","# Data"
"0","sample1 <- c(100, 84, 85, 90, 83, 79, 60, 61, 90, 87)"
"0","sample2 <- c(96, 82, 24, 59, 91, 88, 95, 61)"
"0",""
"0","# Perform the Wald-Wolfowitz runs test"
"0","results <- runstest_2samp_normalApprox(sample1, sample2)"
"0",""
"0","# Print formatted results"
"0","cat(sprintf(""Z-statistic: %.7f\n"", results$z))"
"1","Z-statistic: -0.1914778
"
"0","cat(sprintf(""P-value: %.7f\n"", results$p_val))"
"1","P-value: 0.5759243
"
"0","# Interpret the result"
"0","alpha <- 0.05"
"0","if (results$p_val < alpha) {"
"0","  cat(""\nReject the null hypothesis: The two samples likely come from different distributions.\n"")"
"0","} else {"
"0","  cat(""\nFail to reject the null hypothesis: There is not enough evidence to say the two samples are from different distributions.\n"")"
"0","}"
"1","
Fail to reject the null hypothesis: There is not enough evidence to say the two samples are from different distributions.
"
