"0","# Create two sample vectors"
"0","Novice <- c(30, 35, 26, 40, 36, 20, 45, 31, 33, 29, 21, 48)"
"0","Experienced <- c(31, 15, 25, 19, 28, 17, 19, 18, 24, 10, 20, 21)"
"0",""
"0","# Perform Ansari-Bradley test with large sample approximation"
"0","ansari_result <- ansari.test(Novice, Experienced, exact = FALSE, alternative = ""greater"")"
"0",""
"0","print(ansari_result)"
"1","
Results of Hypothesis Test
"
"1","--------------------------

"
"1","Null Hypothesis:"
"1",""
"1","                 "
"1",""
"1","ratio of scales = 1"
"1",""
"1","

"
"1","Alternative Hypothesis:"
"1",""
"1","          "
"1",""
"1","True ratio of scales is greater than 1"
"1",""
"1","

"
"1","Test Name:"
"1",""
"1","                       "
"1",""
"1","Ansari-Bradley test"
"1",""
"1","

"
"1","Data:"
"1",""
"1","                            "
"1",""
"1","Novice and Experienced"
"1",""
"1","

"
"1","Test Statistic:                  "
"1",""
"1","AB = 76.5"
"1",""
"1","

"
"1","P-value:"
"1",""
"1","                         "
"1",""
"1","0.430827"
"1",""
"1","

"
