"0","# install.packages(""randtests"")"
"0",""
"0","library(randtests)"
"0",""
"0","data <- c("
"0","  51230, 49886, 56580, 46672, 59220, 56716, 56594, 61750, 61898, 68786,"
"0","  67758, 78269, 81543, 71419, 83243, 86095, 88270, 75732, 78485, 90715,"
"0","  92587, 97810, 96662, 91805, 96462, 89130, 102051, 101160, 100073, 109700"
"0",")"
"0",""
"0","# Run the test"
"0","result <- cox.stuart.test(data)"
"0",""
"0","# Print formatted results"
"0","cat(sprintf(""Z-statistic: %.7f\n"", result$statistic))"
"1","Z-statistic: 15.0000000
"
"0","cat(sprintf(""P-value: %.7f\n"", result$p.value))"
"1","P-value: 0.0000610
"
"0","# Interpret the result"
"0","alpha <- 0.05"
"0","if (result$p.value < alpha) {"
"0","  cat(""\nReject the null hypothesis: There is an upward trend in the data.\n"")"
"0","} else {"
"0","  cat(""\nFail to reject the null hypothesis: There is not enough evidence to say there is an upward trend in the data.\n"")"
"0","}"
"1","
Reject the null hypothesis: There is an upward trend in the data.
"
