"0","# Sample data"
"0","x <- c(-0.6, 3.1, 25.3, -16.8, -7.1, -6.2, 25.2, 22.6, 26.0)"
"0",""
"0","# Sort the sample"
"0","x_sorted <- sort(x)"
"0",""
"0","# Sample size"
"0","n <- length(x_sorted)"
"0",""
"0","p <- (1:n - 0.5) / n"
"0","p"
"1","[1]"
"1"," 0.05555556"
"1"," 0.16666667"
"1"," 0.27777778"
"1"," 0.38888889"
"1"," 0.50000000"
"1"," 0.61111111"
"1"," 0.72222222"
"1"," 0.83333333"
"1","
"
"1","[9]"
"1"," 0.94444444"
"1","
"
"0","# Theoretical normal quantiles"
"0","q <- qnorm((1:n - 0.5)/n)"
"0","q"
"1","[1]"
"1"," -1.5932188"
"1"," -0.9674216"
"1"," -0.5894558"
"1"," -0.2822161"
"1","  0.0000000"
"1","  0.2822161"
"1","  0.5894558"
"1","  0.9674216"
"1","
"
"1","[9]"
"1","  1.5932188"
"1","
"
"0","# Q-Q plot"
"0","plot(q, x_sorted, main=""Q-Q Plot"","
"0","     xlab=""Theoretical Normal Quantiles (q_i)"","
"0","     ylab=""Ordered Sample Data (x_(i))"","
"0","     pch=19, col=""blue"")"
