"0",""
"0","# install.packages(""DescTools"")"
"0","library(DescTools)"
"0",""
"0","# --- Example usage ---"
"0","# Suppose these are matched pairs before/after treatment"
"0","before <- c(94, 85, 75, 70, 80, 95, 92, 81, 59, 83, 89, 86, 61, 63, 92)"
"0","after  <- c(95, 81, 61, 52, 90, 88, 99, 72, 55, 73, 85, 84, 51, 60, 87)"
"0",""
"0","# Run the test"
"0","# Note: DescTools doesn't need paired=TRUE, it automatically pairs x and y"
"0","result <- SignTest(x = after, y = before, conf.level = 0.95)"
"0",""
"0","# This natively outputs the exact order statistics without interpolation"
"0","print(result$conf.int)"
"1","lwr.ci "
"1","upr.ci "
"1","
"
"1","   -10 "
"1","    -2 "
"1","
"
"1","attr(,""conf.level"")"
"1","
"
"1","[1]"
"1"," 0.965"
"1","
"
