"0","# Data: 10 largest companies"
"0","data2 <- matrix(c("
"0","  108.28, 17.05, 1484.10,"
"0","  152.36, 16.59, 750.33,"
"0","  95.04,  10.91, 766.42,"
"0","  65.45,  14.14, 1110.46,"
"0","  62.97,   9.52, 1031.29,"
"0","  263.99, 25.33, 195.26,"
"0","  265.19, 18.54, 193.83,"
"0","  285.06, 15.73, 191.11,"
"0","  92.01,   8.10, 1175.16,"
"0","  165.68, 11.13, 211.15"
"0","), nrow = 10, byrow = TRUE)"
"0","colnames(data2) <- c(""Sales"", ""Profits"", ""Assets"")"
"0",""
"0","print(data2)"
"1","     "
"1","  Sales"
"1"," Profits"
"1","  Assets"
"1","
 [1,]"
"1"," 108.28"
"1","   17.05"
"1"," 1484.10"
"1","
 [2,]"
"1"," 152.36"
"1","   16.59"
"1","  750.33"
"1","
 [3,]"
"1","  95.04"
"1","   10.91"
"1","  766.42"
"1","
 [4,]"
"1","  65.45"
"1","   14.14"
"1"," 1110.46"
"1","
 [5,]"
"1","  62.97"
"1","    9.52"
"1"," 1031.29"
"1","
 [6,]"
"1"," 263.99"
"1","   25.33"
"1","  195.26"
"1","
 [7,]"
"1"," 265.19"
"1","   18.54"
"1","  193.83"
"1","
 [8,]"
"1"," 285.06"
"1","   15.73"
"1","  191.11"
"1","
 [9,]"
"1","  92.01"
"1","    8.10"
"1"," 1175.16"
"1","
[10,]"
"1"," 165.68"
"1","   11.13"
"1","  211.15"
"1","
"
"0","# ---------------------------"
"0","# Covariance matrix"
"0","# ---------------------------"
"0","S <- cov(data2)"
"0","cat(""\nCovariance matrix S:\n"")"
"1","
Covariance matrix S:
"
"0","print(S)"
"1","       "
"1","       Sales"
"1","     Profits"
"1","     Assets"
"1","
Sales  "
"1","   7476.4532"
"1","   303.61862"
"1"," -35575.960"
"1","
Profits"
"1","    303.6186"
"1","    26.19032"
"1","  -1053.827"
"1","
Assets "
"1"," -35575.9596"
"1"," -1053.82739"
"1"," 237054.270"
"1","
"
"0","# ---------------------------"
"0","# Mean vector"
"0","# ---------------------------"
"0","xb <- colMeans(data2)"
"0","cat(""\nMean vector xb:\n"")"
"1","
Mean vector xb:
"
"0","print(xb)"
"1","  Sales "
"1","Profits "
"1"," Assets "
"1","
"
"1","155.603 "
"1"," 14.704 "
"1","710.911 "
"1","
"
"0","# ---------------------------"
"0","# Inverse of covariance matrix"
"0","# ---------------------------"
"0","IN_S <- solve(S)"
"0","cat(""\nInverse of covariance matrix:\n"")"
"1","
Inverse of covariance matrix:
"
"0","print(IN_S)"
"1","       "
"1","         Sales"
"1","      Profits"
"1","         Assets"
"1","
Sales  "
"1","  0.0008669686"
"1"," -0.005864256"
"1","  0.00010404084"
"1","
Profits"
"1"," -0.0058642561"
"1","  0.086166075"
"1"," -0.00049702698"
"1","
Assets "
"1","  0.0001040408"
"1"," -0.000497027"
"1","  0.00001762285"
"1","
"
"0","chi_x <- c(0.3518, 0.7978, 1.2125, 1.6416, 2.1095, 2.6430, 3.2831, 4.1083, 5.3170, 7.8147)"
"0",""
"0","# ---------------------------"
"0","# Calculation of d2 for all points"
"0","# ---------------------------"
"0","n <- nrow(data2)  # define sample size"
"0","d2 <- numeric(n)  # vector to store squared distances"
"0",""
"0","for (i in 1:n) {"
"0","  y <- as.numeric(data2[i, ])"
"0","  d <- y - xb"
"0","  d2[i] <- t(d) %*% IN_S %*% d"
"0","}"
"0","d2 <- sort(d2)"
"0","cat(""\nSquared Mahalanobis distances (d2) for all points:\n"")"
"1","
Squared Mahalanobis distances (d2) for all points:
"
"0","print(d2)"
"1"," [1]"
"1"," 0.3142263"
"1"," 1.2894373"
"1"," 1.4072664"
"1"," 1.6418144"
"1"," 2.0194923"
"1"," 3.0411050"
"1"," 3.1891403"
"1"," 4.3520262"
"1"," 4.8364455"
"1","
"
"1","[10]"
"1"," 4.9090461"
"1","
"
"0","plot(chi_x, d2, pch=19,"
"0","     xlab=""Chi-square Quantiles"","
"0","     ylab=""Squared Distances"","
"0","     main=""Chi-square plot of the ordered distances"")"
"0",""
